time,scenario,mood,cost,allostatic_load,dopamine,dopamine_baseline,dopamine_receptor,serotonin,serotonin_baseline,serotonin_receptor,cortisol,cortisol_baseline,cortisol_receptor,adrenaline,adrenaline_baseline,adrenaline_receptor,oxytocin,oxytocin_baseline,oxytocin_receptor,norepinephrine,norepinephrine_baseline,norepinephrine_receptor,endorphins,endorphins_baseline,endorphins_receptor
34.5,exercise,focused,644.6072172601416,0.0,57.67172689323662,50.43879457039062,0.7779828383215139,52.45355446845662,58.756237437240294,0.8833317344821697,36.09112855771057,29.89404400372007,0.6920844503049591,23.31645023818924,19.941463361924114,0.5969581920708624,53.91953638074331,40.79556879871767,0.8243012923740315,62.54797613406088,45.667702867694956,0.7303373506085072,60.97931943552968,35.49817820058582,0.6818619588561776
35.0,relax,joyful,403.3624576373775,0.0,58.01246503375943,50.440814717957714,0.7777714268169325,51.93977474495299,58.74576660501386,0.8830887443070009,31.84800419850268,29.88980822441602,0.6920270762892438,24.337973098195484,19.93695076353489,0.5969565238049311,54.126822128734354,40.805813966946005,0.8240400586894093,56.52200583069681,45.6789280759279,0.7301252229847467,52.81014806025548,35.51870671027787,0.6816283523065537
35.5,relax,neutral,300.3686671551462,0.0,57.81810010217053,50.443145486764784,0.7775606925324212,50.69048558671017,58.73456412922565,0.8828539514886041,30.14242943874088,29.882357991155608,0.6919981027442462,24.784906624895893,19.932554552561758,0.5969511018795708,53.38920431891659,40.81620283704873,0.8237810399254456,52.53185354452401,45.684668690436,0.729944538319816,47.50183805074047,35.531760234339636,0.681414196629592
36.0,relax,neutral,255.03832434840075,0.0,57.13525851258756,50.44505069474407,0.777354547061802,49.77978515914144,58.72228841016119,0.8826299568144116,29.67559756186705,29.87378581975514,0.6919789534353938,25.08939287824554,19.92806443822247,0.5969441489199685,52.67428229872405,40.825757692807564,0.8235286728855972,49.242563097054244,45.68687324642514,0.7297884379224806,44.41855223149253,35.53994405120754,0.6812176472369887
36.5,relax,neutral,240.13901630636548,0.0,57.80716763123662,50.4467182149533,0.7771519406687122,49.54077612776589,58.709122940127166,0.8824154018918747,29.750849948728426,29.86474940388094,0.6919638597739902,25.359522445485638,19.923650250533303,0.596935957150828,52.50607544912821,40.83464629762887,0.8232821990330765,47.60696257544782,45.686076005796615,0.7296559894387222,41.56025787948731,35.54516099793785,0.6810348330016238
37.0,relax,neutral,227.09081707648306,0.0,57.92292551610756,50.448857087012236,0.776949040407936,49.11786193329966,58.695898454426924,0.8822037909652468,29.297245204596074,29.855606911446745,0.691949816094737,25.001198256560592,19.91939342562877,0.59692655860695,52.39968793584746,40.84344517735987,0.8230388513063857,45.94295081508446,45.683858993472,0.7295362510493312,39.670521490436734,35.547823268964265,0.6808656519139584
37.5,relax,neutral,240.36252479989653,0.0,57.93211356344218,50.45095294988902,0.7767486037630394,47.626903187641055,58.681867892804284,0.8820009635432997,29.67377599783935,29.846176915965476,0.6919383702201753,25.20710963918184,19.915140902160104,0.5969187126182541,52.45289061434203,40.85220074739225,0.8227983755032467,45.90901587395126,45.68025876128484,0.7294293592179149,38.21167788123291,35.549036837944186,0.6807057036414927
38.0,relax,neutral,238.49727934032222,0.0,58.27786343682692,50.453205948430536,0.7765495353860228,47.74508035107145,58.666725779530026,0.8818093938669618,29.29206625459939,29.837046679243333,0.6919247340234261,25.394703438250595,19.91074561406135,0.5969102962287585,52.123349695093296,40.86077253798479,0.8225614137277663,45.18546911401136,45.676523738768424,0.7293248676664059,37.09876032730129,35.54848858019011,0.6805574628483667
38.5,relax,neutral,237.50348735064406,0.0,58.234393456832265,50.45585703594998,0.7763505698153442,47.532824367865665,58.651639553102434,0.8816196264819389,29.938610531132337,29.827847573565034,0.6919119905358637,25.33140481827966,19.906453886454102,0.5969010753768595,51.9259394484268,40.869162654750966,0.822327917799412,44.73441755311583,45.67221207252193,0.7292265380235158,36.339652708936306,35.54716099195435,0.6804155398774857
39.0,relax,neutral,237.26438027784596,0.0,58.095864740395854,50.458407089445444,0.7761543158171756,47.279707288010485,58.636443999859935,0.8814329795308966,30.076511991024585,29.81892562988949,0.6918971450946725,25.396420257618168,19.902187166677425,0.5968921884647783,51.69619547105034,40.87711027139753,0.8220991352542649,44.335560324064176,45.66747405442128,0.7291331017784249,35.62383084442948,35.54481933978293,0.6802816794152529
39.5,relax,neutral,233.8327847408914,0.0,57.903264422751576,50.46063275051534,0.7759619234203322,46.69214753085628,58.620963069828015,0.8812508514033502,29.90713303384538,29.81017217110884,0.6918812080143207,24.920447786446225,19.898108472271716,0.5968828982386535,51.71763441262129,40.884952172191824,0.8218733715236722,44.55359104028432,45.66249601522918,0.7290428466730696,35.225982684874616,35.54194726192549,0.6801528213295851
40.0,relax,neutral,249.06182310743134,0.0,58.463991118209,50.46298493853273,0.7757709748060768,46.32498432790026,58.60477765509582,0.8810766542884861,29.958347278714616,29.801623211264232,0.6918639905733259,25.58898121735747,19.893588011282233,0.5968761892531148,51.403083802209174,40.89284326854798,0.8216498357975789,44.28350850488046,45.65758085836197,0.7289531123937044,35.271763269206296,35.538837011910104,0.6800270149451617
40.5,relax,neutral,257.80056746695055,0.0,58.73785003801315,50.465946705519045,0.7755789635789656,46.31267569427749,58.588496731163715,0.8809053279510694,29.69788922047671,29.792845078294107,0.6918488246595519,25.739521537855758,19.88923767902899,0.5968665876251089,51.44639060636102,40.90061107549729,0.8214293528685097,44.10477531787988,45.65228340639726,0.7288679018730345,35.44991817100494,35.53575638264308,0.6799024125174199
41.0,relax,neutral,245.1579634921558,0.0,58.177202521895715,50.468853716183936,0.7753893418623204,46.750520203304056,58.57236537113231,0.880734822570319,30.030042542781732,29.783971526240208,0.6918347368712731,25.450113325335643,19.884939566364782,0.5968563903786749,51.397091656524694,40.908259094531275,0.8212118700477419,43.49856606471342,45.64677788561766,0.7287855905614923,35.69456592159808,35.53282828644321,0.6797781643126714
41.5,relax,neutral,237.62297514060865,0.0,57.645866082529835,50.47119393411371,0.7752047396586674,46.092706059596566,58.55640318343267,0.8805649569839605,29.670659499807538,29.775314881326107,0.6918191109784328,25.29508554713813,19.88082649587314,0.5968473169128636,50.9105867512534,40.91580836708854,0.8209972540875534,43.07565235227417,45.640645516159346,0.7287100360581452,35.16123691657077,35.530042735211175,0.679654347058387
42.0,relax,neutral,242.8007088429997,0.0,58.17026896736436,50.47319813021509,0.7750239309050032,45.16753830288365,58.539614270305755,0.8804039699898902,29.402421839942292,29.766225987067347,0.6918071938737185,24.763814896849897,19.876744639467965,0.5968389397798349,50.623187755071186,40.92290061082103,0.8207872680331212,42.685284212903724,45.63428777856515,0.728637427463169,35.32296014748489,35.52693275977766,0.6795341057857394
42.5,relax,neutral,232.9278650233123,0.0,58.24334502442149,50.475672821511594,0.7748426384457919,45.608917122312334,58.522344912868284,0.880248956662616,29.145038657250282,29.75688772328529,0.6917974918077281,24.844070095944957,19.872532911737693,0.5968329455016343,50.39260164123403,40.929644003895525,0.8205813469665599,42.79137796266823,45.62788904972606,0.7285659919695168,35.57001188959353,35.523860307164654,0.6794149570500415
43.0,relax,neutral,242.51958025003935,0.0,58.43155655442243,50.478221941422284,0.7746629490189335,45.01368834232808,58.505134933259875,0.8800953287996957,29.441345955347572,29.747512216748426,0.6917883664631104,24.921936241489707,19.868351206517715,0.596826665548279,50.26688093148436,40.936298848044665,0.8203781303441178,43.23235671261221,45.62131233847904,0.7284971594825232,35.21588044018719,35.520929075301716,0.6792961878055445
43.5,relax,neutral,233.9544040592277,0.0,58.691307333574855,50.48108400165698,0.7744836177463998,45.297648261991505,58.487658599300076,0.8799458169769461,29.560208668547187,29.73826065917959,0.6917783995971771,24.660464808877098,19.864275095365254,0.5968200048649256,50.09200452422494,40.94259781015913,0.8201789680581411,43.318583848395804,45.6151930534437,0.7284248682379956,35.40272556109815,35.517742024094495,0.6791804870522326
44.0,relax,neutral,252.62207740733555,0.0,59.07451779661308,50.48405998969267,0.7743056696527426,45.00293555751404,58.470355212872406,0.8797966751990707,29.663739300348052,29.729270212191096,0.6917666092587771,25.310547415018338,19.859716712259047,0.5968150772333617,49.98209178499544,40.948795255022766,0.819982508577044,43.21056922414292,45.60911106817718,0.7283531094577681,35.82574787748618,35.5150263785624,0.6790628781417983
44.5,relax,neutral,250.75753046443234,0.0,58.89785319497197,50.48741889590298,0.7741277319351273,44.894407658877896,58.45297465531635,0.8796500110701113,29.792151242446465,29.72031248899865,0.6917547578864428,25.306517075283168,19.855523839776577,0.5968071411815656,49.79263430815457,40.954965120106266,0.8197883399632719,43.35136032159272,45.60293906251626,0.7282830440472786,35.94573012565708,35.51279322987973,0.6789433962019001
45.0,social,neutral,209.75965061606698,0.0,59.718189005532466,50.49111803446945,0.7739500620515388,44.1589576547477,58.43512733830798,0.8795091009094449,32.26835239950659,29.71399520600026,0.691721362618865,20.95515954588783,19.854599310522012,0.5967906740756659,51.16477717720736,40.961559460298936,0.8195941499456477,46.643311789639405,45.59890807074015,0.7281944533376824,38.672719667319654,35.512267442145394,0.6788151685027228
45.5,social,neutral,245.52211402583148,0.0,60.59160646084103,50.49569792749119,0.7737700386820233,43.586341487997096,58.41639960949948,0.8793774903847068,32.70252790273594,29.7093898836838,0.6916736572533969,19.312338315480858,19.853007190430574,0.5967840099174795,52.33376635468279,40.96950927644774,0.819395331079157,48.29813697038916,45.59762753828431,0.7280838525010391,40.856015431146396,35.514198362145386,0.6786746358980412
46.0,social,neutral,292.0155315616029,0.0,61.02375108264753,50.50105507683772,0.7735882916651561,42.70317673737086,58.39722735441091,0.8792513863313594,34.02522980171245,29.70556069904705,0.6916196702746537,19.20947063623598,19.851065011417397,0.5967793646824424,53.45047636178248,40.97861544335958,0.819193200639878,49.865953425534975,45.59809217240652,0.7279610817316128,41.809145284474596,35.51798052498916,0.678526504696793
46.5,social,neutral,333.6293735181849,0.0,61.36993810332129,50.50677412133549,0.7734068450441656,41.74570953144471,58.37712099682282,0.8791350848811536,33.53230028614774,29.70263838212587,0.691558288762749,19.022645384819615,19.848887244204022,0.5967763688256552,54.4386692916368,40.98872785103249,0.8189886923763751,51.32914751146853,45.60002511276851,0.7278290352758418,42.69932747793935,35.522579599266,0.6783762728887917
47.0,social,neutral,372.5276967555815,0.0,61.9297639211566,50.51272316776246,0.7732263166141812,40.37422580856919,58.35586920833367,0.8790305292684492,33.43878154617547,29.699190640339516,0.6915022385782931,18.937940952526354,19.84659795752912,0.5967740701324883,54.85288500579837,40.999637008447316,0.8187829050274724,51.677908937695626,45.60301641530888,0.7276911277372611,42.89397322415746,35.52814667886301,0.6782235627541986
47.5,social,neutral,417.7676611125423,0.0,62.005660201884226,50.519255483456355,0.7730451245519697,38.89751780771621,58.333360398970385,0.8789387938310357,33.511666400466744,29.695582479205413,0.6914482347891617,19.51388490349527,19.844266959856714,0.5967720456767293,55.52010039926218,41.01101136438876,0.8185773742806571,51.96044331786491,45.60630062093035,0.7275527469887132,43.89617285493269,35.53392613678052,0.6780716384690098
48.0,social,neutral,450.2307621155933,0.0,62.19486977418781,50.52575164313152,0.7728660628112712,38.20640454266969,58.309534851076705,0.8788605243414906,33.545062976697075,29.692098039261197,0.6913937454022224,19.223722681559448,19.84214310836645,0.5967689888803744,56.03648089464566,41.02317136280931,0.8183708153555747,52.71654875770705,45.610048113735665,0.7274128104551666,44.412617005669446,35.54067879745734,0.6779174805384177
48.5,social,neutral,472.7262080257801,0.0,62.06802316429105,50.53248649085265,0.7726878918244298,37.876459513214016,58.285299036324304,0.8787872532942056,33.54567012508608,29.688926404928942,0.6913370932129406,18.98788648574527,19.839832520525874,0.596767096377647,56.943388675985226,41.03589994926863,0.818164201627346,53.2567630418479,45.61462615125676,0.7272690677258707,44.49886660892253,35.54754481040047,0.6777644742920782
49.0,social,neutral,495.3538121916941,0.0,62.69202808362732,50.539251867114054,0.7725115342375447,37.556102804496405,58.26060850128949,0.8787193878417895,33.57142703383121,29.685423800577322,0.6912840071785255,19.25636355593842,19.8377799817908,0.5967632993072158,57.640368867282355,41.04926289817451,0.8179572994962819,53.23296236683907,45.61945241439723,0.7271253046422929,44.34084297953413,35.55455143023385,0.6776125967120004
49.5,social,neutral,514.279991612774,0.0,62.16993719467752,50.54616308127403,0.7723364382673928,37.23022095491908,58.2356245608114,0.8786553683088646,33.97862168734576,29.68231365254265,0.6912280382694269,19.51588164308181,19.83565074617278,0.596760297599083,58.409984769480936,41.063457570810776,0.8177494534868609,53.429138564064154,45.6243774841935,0.7269824644816497,44.83143192097764,35.56152895170785,0.6774624977462199
50.0,social,neutral,510.8917319724595,0.0,62.13566886266481,50.55281624154036,0.7721643884666153,37.179569468934055,58.210367373679766,0.8785949765232498,33.63808875260384,29.6793204325631,0.6911716655192567,19.121978727202272,19.83348745339956,0.5967577107773141,58.28667733968489,41.078149372324965,0.8175419855549787,53.43002732896313,45.62941041434367,0.7268404831783017,44.7298826386517,35.56888103810821,0.6773125924070496
50.5,social,neutral,519.210167521725,0.0,61.946144786457424,50.559329771052084,0.771994826174558,37.04916756768701,58.18514775328032,0.8785352257962692,33.69697185441842,29.675900374172084,0.6911196950290992,19.122105838041673,19.831281834968248,0.5967552504397409,58.489431520332055,41.09272873787052,0.8173371930078092,53.81322739602981,45.63449053197435,0.7266997268294759,44.918998528017696,35.57638607670337,0.6771637936924904
51.0,social,neutral,526.3658973019349,0.0,61.75828489422142,50.56550634827097,0.771828612482636,36.78508959325104,58.159861703447184,0.8784770990489852,33.46809842555288,29.67249693156788,0.6910681632561951,18.819411326516757,19.829136565115878,0.5967524211731555,58.75032638086717,41.107445063866514,0.8171341149568921,53.727008151836756,45.63976950146579,0.7265592592432115,45.073014823968826,35.58391161875983,0.6770164934750688
51.5,social,neutral,533.6275082180656,0.0,62.02751860905094,50.57179763042011,0.7716637002252557,36.34886806657644,58.134575751314706,0.8784199442940119,33.7802887854487,29.669161198359813,0.6910166068010772,18.798941088790507,19.826993679082886,0.5967493877731198,58.53718079552909,41.122223745597346,0.8169330071375908,53.70465652187105,45.64507282319297,0.7264201382666017,44.7944317607056,35.591503859104996,0.6768705251379825
52.0,social,neutral,557.7191519699247,0.0,62.49733980430684,50.57850307651792,0.7714987518485404,35.88433557723608,58.108688710744794,0.8783695028000857,33.263876652280146,29.665865495943954,0.6909652826072813,18.508104452595724,19.824900637795768,0.5967460312059677,59.19382514509951,41.13700420556667,0.8167340847385701,53.39609599395802,45.65033451073799,0.726282752039515,45.03128402541394,35.5988323098442,0.6767271088574205
52.5,social,neutral,550.8900284465186,0.0,62.044975891783665,50.58535024168855,0.7713349570500971,36.53027605810532,58.08257914824524,0.8783221000466868,33.63212311128428,29.662465851868117,0.6909154414904651,19.074471600164152,19.822478124563318,0.596744801152517,59.846525731169486,41.15241626760548,0.8165350222387548,53.67342788121195,45.655327825245564,0.7261484676619419,44.99987312028998,35.606428506136496,0.6765842632850286
53.0,social,neutral,551.6885740791394,0.0,62.545821221629595,50.592089809164065,0.7711734315588162,36.56385401281792,58.05697345235988,0.8782707458962157,33.332856812842245,29.659101299137674,0.690865862992035,19.286325688329114,19.8201722618536,0.5967432356074637,59.68810310820535,41.16804360911234,0.8163373412081568,53.86151975700756,45.66057573556948,0.7260140594190773,45.06162427890181,35.614020964002606,0.6764429801422295
53.5,social,neutral,554.4133257791336,0.0,62.19023151817313,50.59888097035011,0.7710134131247557,36.52683704411762,58.031371408852664,0.8782202693514402,34.011497836820524,29.655566036088448,0.6908183464796535,19.637020130300407,19.818003702069596,0.5967409027451539,59.801830770099755,41.18358599009664,0.816142108123596,54.20546023259118,45.66595501317962,0.7258802869485317,45.11721859467209,35.62159487372409,0.6763032753222844
54.0,social,content,571.238483885848,0.0,63.226866735069365,50.60558754030925,0.7708555119470948,36.48973585155259,58.005870551017566,0.8781697239387588,33.57304665797904,29.652681839853333,0.6907656200258443,19.178927151189505,19.81617997697003,0.5967364302253052,60.214049012478924,41.19946268660324,0.8159478129532437,54.177048102136865,45.67159321475611,0.7257463860229896,44.96145762177123,35.62913660467218,0.6761651808365802
54.5,social,content,570.6232161680205,0.0,62.98762672698827,50.61319047764206,0.7706954476990572,36.80714639052127,57.98046348360754,0.8781191812136111,33.59778293604745,29.64937627571387,0.69071720331876,18.862600852573625,19.813978540183168,0.5967343686295993,60.31850159407278,41.215648236323595,0.8157545415759669,54.98629414181996,45.6776113778581,0.7256116704371743,45.06871654916523,35.63668096015642,0.6760285971358515
55.0,sad,neutral,629.5704437467692,0.0,60.40023317533474,50.6191914203188,0.7705442196428232,35.51520587007737,57.95467988229669,0.8780731770940138,35.454737933390795,29.647992557876957,0.6906522537759922,14.15922183340495,19.81596073572941,0.5966932210679543,58.933904505704064,41.231381129591306,0.8155649547918542,55.293508492150856,45.684540974149776,0.7254731539342001,44.00693945305656,35.64361498309755,0.675895652335853
55.5,sad,neutral,712.3087303464974,0.0,59.14517143786999,50.6232589576558,0.7704035515674442,33.83330321796841,57.92768456234907,0.8780397217395957,36.20851102378153,29.647916327591986,0.6905764446187442,11.895898560424431,19.817278999956965,0.5966434290178854,58.08138322301735,41.24572585319696,0.8153824451544528,55.58347667473447,45.69181839181197,0.7253341656989699,42.849140095076436,35.64940198910749,0.6757685963201794
56.0,sad,neutral,721.2406604396281,0.0,58.13571441381036,50.62604523205936,0.7702707371945415,33.74558369545289,57.8994382948467,0.8780192020231461,36.358529784747006,29.648275697680177,0.6904975732952137,11.248330720684152,19.81826245415836,0.5965880610403146,56.87447936282197,41.259121832333946,0.8152054951169105,55.6950651574987,45.69926748382562,0.7251956908015654,42.83560052315555,35.65440065804673,0.6756461832796135
56.5,sad,neutral,725.462057801175,0.0,57.15262783667881,50.62786679556597,0.7701443220692471,33.46404751842785,57.870961782987855,0.8780015826005243,36.41493161752653,29.648784789981963,0.6904182021217744,10.767155096701721,19.819033248533806,0.5965325701046372,56.363957136025164,41.27149851961052,0.815034436542079,56.11601089125534,45.706857809949895,0.7250579110143749,42.163837105927584,35.65898241521618,0.6755268248741095
57.0,sad,neutral,747.9687587582379,0.0,56.49777292111638,50.62887437740165,0.7700235928658937,33.35585834307546,57.842368172446854,0.8779857143986793,36.65119512560445,29.649633818837412,0.6903366746821952,10.390157791903622,19.8199622819613,0.5964738981735163,56.16683543253092,41.283414514775174,0.8148670755932957,56.315926905528414,45.71470525644385,0.7249201809851487,42.768456396256596,35.663427878436174,0.6754094049641903
57.5,sad,neutral,756.2051831060057,0.0,55.982424791540446,50.62902860793088,0.7699088608247575,32.75551528458076,57.813564455783784,0.8779725102673557,36.655955164654245,29.650377594109244,0.6902569014927958,10.365020271271746,19.820742149085657,0.5964156314392338,55.80677508040585,41.29519858404804,0.8147020574440248,56.62131610915819,45.72287921546222,0.7247821671078467,42.39097534567947,35.668284249556955,0.6752914659381661
58.0,sad,neutral,752.4301626231722,0.0,55.71181699535095,50.62876353482143,0.7697977265361882,31.91360751280733,57.78423026931506,0.8779651064639128,36.48528853104127,29.651394736235503,0.690175563491575,10.88161579752045,19.821453062019067,0.5963585289328865,55.13104197821926,41.306474962178406,0.8145409051179093,57.05785698814469,45.731210041489646,0.724644770900171,41.43485571903414,35.672540733150676,0.6751773528331263
58.5,sad,neutral,766.3912035676244,0.0,55.909173607968505,50.628305769020876,0.7696889029141181,31.47379597582169,57.754052702605584,0.8779665766426428,36.50174427370047,29.652023610912547,0.6900984698259658,10.505652409354557,19.82225525747415,0.5963033937400055,55.4224840967785,41.31734293115858,0.8143831947307427,56.81628379528832,45.739902204571585,0.7245069310383516,41.386406945834686,35.67608158796035,0.6750676912330228
59.0,sad,neutral,766.2911455068564,0.0,55.22404577915426,50.627793799411364,0.769581612420562,31.210654318417863,57.7236183060753,0.8779710284486273,36.42454950838293,29.652735145961387,0.6900214508688607,10.554020476752328,19.82283784663841,0.5962493475870578,55.48512758978747,41.32844225350667,0.8142262193386435,56.54664369123023,45.74838087595614,0.7243716619554434,41.63193507769025,35.67951707713334,0.6749596884114148
59.5,sad,neutral,791.0658663312984,0.0,54.79438364284524,50.62674107195984,0.7694785905151262,30.388871890854496,57.69305807367748,0.8779771365778151,36.3170382538548,29.65338548062946,0.6899457691145839,10.287116404445985,19.8236939050074,0.596193317071602,55.12011210654105,41.33928189186921,0.8140720245966447,56.130776924920426,45.75648007256705,0.7242398195402908,41.82477698368465,35.68338980970396,0.6748509097206732
60.0,sad,neutral,770.6906291074307,0.0,54.71914630739865,50.62520781655523,0.7693795172040063,30.767162757244645,57.661742356507794,0.8779911646009129,36.56052955382153,29.654033851232413,0.6898708938970478,10.487126531152072,19.824408583293526,0.5961380703026723,54.66639540679602,41.34985489530774,0.8139206133135984,56.31510880089843,45.764456962846694,0.7241100396926319,41.60260232396194,35.687201979418,0.6747435378382706
60.5,sad,neutral,806.0866883996389,0.0,54.97147233591615,50.623668287087064,0.7692815803231637,30.025551615099065,57.6305242234865,0.8780045511450996,36.5433190219706,29.65471141091494,0.6897965295607336,9.966282383411325,19.825296092783066,0.5960825520418656,54.74738832982191,41.36003271318092,0.8137725178960911,55.94311060748215,45.772447157039,0.7239815449087853,42.413943727051446,35.69106867836729,0.6746371263591273
61.0,sad,neutral,769.4387575022173,0.0,54.775285178265385,50.62253267757395,0.7691823714257021,30.459424799171384,57.59888064440522,0.8780225023290853,36.28886639394875,29.655539066074905,0.6897216236514271,10.957000130691995,19.826075027373268,0.5960263537544095,54.07612267459186,41.37013235900437,0.8136263566255897,56.40881258692717,45.78021908511001,0.723855587639944,42.15114648886464,35.695361832887066,0.6745299327534052
61.5,sad,neutral,734.0764014563043,0.0,54.52505416787826,50.621143058571725,0.7690857465152598,30.82046913272074,57.56779028197611,0.8780352169391328,36.605708820075904,29.65621009382596,0.6896488729134086,11.061173393824003,19.826745608311953,0.5959762351234256,53.426109481402534,41.37943502555608,0.8134852525147862,56.59697580008667,45.7885233551941,0.7237281358210815,42.35429140804822,35.699587904304614,0.6744242105825587
62.0,sad,neutral,750.1422823322305,0.0,54.60981648783035,50.61963861074617,0.7689908643814843,30.528743707381924,57.53717486918791,0.878043527027123,37.00356699693188,29.657083027141944,0.6895750974391163,10.745250999822634,19.827621112293077,0.5959250059199471,53.134187570285405,41.388310717542744,0.8133475678428552,56.82337646092777,45.796860894421,0.7236018373601418,41.9996177750011,35.70383575874106,0.6743195114805117
62.5,sad,neutral,764.8713397920787,0.0,54.21989139908762,50.61800373379526,0.768897819797317,30.42786683716571,57.50611101500844,0.8780566843617199,36.54342327410884,29.65815143097549,0.6895003600285615,10.15568847818314,19.828361487907287,0.5958742501063173,52.668302487290894,41.396806870858725,0.8132130859877368,57.51022978045614,45.80543429203905,0.7234756408189997,42.29231038207844,35.70774371065166,0.6742174346013453
63.0,sad,neutral,758.5607448100501,0.0,53.36698558647441,50.615879331350186,0.7688087317022863,30.507214834841935,57.474963747698034,0.8780710021450859,36.13655365221467,29.65877745098702,0.6894302775319495,10.291723823225272,19.82919719705869,0.5958204330551142,51.919676004854175,41.404809496086386,0.8130823236763713,57.50426963203104,45.81463194073457,0.7233475766871488,42.16027792799057,35.712138468071615,0.6741143577520984
63.5,sad,neutral,754.1522466478763,0.0,53.6615205522006,50.61325690872673,0.7687236299636674,30.462848419780652,57.44401406154578,0.8780836629685229,36.65598987734361,29.659288159175805,0.689361945905117,10.547461182491173,19.829968649130695,0.5957683960159578,51.390157953037566,41.41203931887796,0.8129566107062244,58.01770630723541,45.823889633891234,0.7232205636764211,42.55015864908815,35.71654778516841,0.6740123544822322
64.0,sad,neutral,762.3919404190824,0.0,53.51088734682733,50.610716525236406,0.7686390003742846,29.906333158780683,57.413012157060855,0.8780971771713931,36.97901072023383,29.660295147729837,0.6892899688538453,10.318925205595068,19.830756779258646,0.5957178545117231,50.961784620371795,41.418660557062346,0.8128351967567786,57.38456264001496,45.83322246441734,0.7230944892174411,42.81738942734463,35.7211498270743,0.6739105928791461
64.5,sad,neutral,750.133181247464,0.0,54.161091949115345,50.60818734372511,0.7685552480656016,29.888963548972377,57.38165310302529,0.8781145756725776,36.88260475647308,29.66134000854556,0.6892183874317694,10.602669518733862,19.831372677155,0.5956685219325036,50.74200584806352,41.42497986145782,0.8127165725256154,56.91476578592494,45.842151494870556,0.7229717819526752,42.99657027441496,35.72599043685649,0.673808916087443
65.0,recovery,neutral,529.2352904829911,0.0,54.93840262229023,50.6066972335167,0.7684662431342388,30.411307647940497,57.35058885312166,0.8781293124098885,34.68248154540864,29.660658373849184,0.689162762450633,16.191877540955062,19.827668082133837,0.5956665012930219,50.52401884367545,41.431103008802644,0.812600199965153,56.35346143885582,45.850240989344314,0.7228547032995053,41.51210086705744,35.72984899666657,0.6737125658675445
65.5,recovery,neutral,487.2453478945759,0.0,55.774741880159866,50.605757129686566,0.7683750390920949,30.4272775213498,57.319906240756424,0.8781405556646756,34.10992169074856,29.658112350953623,0.6891241972362234,17.91602819688731,19.824951040494216,0.5956747106657755,50.58177397439193,41.4371477976147,0.8124854735064594,55.7474046806246,45.85775494389462,0.722741922242868,39.5961837790967,35.7322749258991,0.6736238586958864
66.0,recovery,neutral,457.35632710646263,0.0,55.92652539797509,50.605518323189095,0.7682808749676481,30.94363155669312,57.28965266808452,0.8781478552003839,33.73559034465148,29.655087202283127,0.6890902871260899,18.495117768358572,19.82241381364713,0.5956844677621598,50.253916755280244,41.44310236636496,0.8123724333919425,55.63891737509215,45.86477057485317,0.722633039947992,37.90226784413469,35.732767281578894,0.6735459520103955
66.5,recovery,neutral,444.535614086572,0.0,56.12919633887193,50.60564809595506,0.7681856993625541,31.019223858185875,57.25995586724864,0.8781499867606894,33.294384646885696,29.651758777878765,0.6890594342874142,18.345653140247748,19.820318562376652,0.5956916137843344,49.971473703039614,41.448795371984104,0.8122619267730826,54.766280679389716,45.871416609724854,0.7225273586844952,37.23144842919395,35.73178218847175,0.6734771606652326
67.0,recovery,neutral,445.6615341827816,0.0,56.52818323905366,50.60595046230104,0.7680906229784756,30.99539357339895,57.230059054164926,0.8781545354030887,33.602696276477836,29.648233331007777,0.6890306691539576,18.4577350595978,19.818112829212463,0.5956993536127522,50.423079654806074,41.45428214730386,0.8121536584620321,54.259008694587486,45.877344277453595,0.7224268572321775,36.65638561229202,35.730176011849466,0.6734128300384778
67.5,recovery,neutral,418.46797386755316,0.0,57.159645922191274,50.60662595963556,0.7679945596327732,31.843163183450518,57.2003527995157,0.8781575823350672,33.492258198370294,29.64512266728707,0.6889986038910794,18.55566179283691,19.815769689665522,0.5957081492293008,49.75070461342623,41.46005362348028,0.8120451147455877,54.02649727115562,45.88273267200636,0.7223305529139941,36.11184828602661,35.7282644022542,0.6733510746740912
68.0,recovery,neutral,409.68218202561536,0.0,56.75782537637358,50.60789720975711,0.7678963606250329,32.12382187053969,57.17149770786551,0.8781525845693894,33.491094688970605,29.641802041500377,0.688968760375748,18.981779512891933,19.81354892832245,0.5957161067961081,50.21019739721261,41.465377294632376,0.811940015858849,53.959974778261206,45.887841473035195,0.7222369176233937,36.31151993513172,35.72574893592155,0.6732938092991474
68.5,recovery,neutral,401.8682568713946,0.0,57.340057421316615,50.60871024486658,0.7678016864429301,32.27981161774071,57.14293248076485,0.8781451960257419,33.757797570339704,29.638648066736412,0.6889378013844255,19.314693723421247,19.81139723744296,0.5957238933618662,49.52730395186205,41.470811000105954,0.8118354854506235,53.79061769502018,45.89296245479855,0.7221441915423122,36.55596398298226,35.723650246098146,0.6732345625916574
69.0,recovery,neutral,398.50106565069706,0.0,57.102509044309954,50.61001978003642,0.767705404151135,32.33100862359654,57.11447284519769,0.8781372655552925,33.473280106389524,29.635506365632583,0.6889071053004359,19.138873643137526,19.809134646440107,0.5957325760437094,49.81592288496257,41.475665453548906,0.8117350607750073,53.74166708773982,45.89796326404934,0.7220531554810696,36.10437588609131,35.72145410419783,0.6731765982942933
